Sun Oct 24 18:43:38 2021    output.dat

         7510705 function calls (7505172 primitive calls) in 195.949 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      944    0.057    0.000    0.602    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:82(_encode_params)
      944    0.057    0.000    0.484    0.001 /usr/lib/python3.8/urllib/parse.py:892(urlencode)
    16814    0.056    0.000    0.095    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:215(add)
    20768    0.056    0.000    0.122    0.000 /usr/lib/python3.8/threading.py:341(notify)
    26696    0.055    0.000    0.099    0.000 /usr/lib/python3.8/abc.py:96(__instancecheck__)
    23600    0.053    0.000    0.077    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:53(__getitem__)
      568    0.051    0.000    0.098    0.000 script.py:251(countListInstancesOrdered)
      944    0.050    0.000  101.619    0.108 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:356(connect)
    11328    0.050    0.000    0.084    0.000 /usr/lib/python3.8/urllib/parse.py:195(_hostinfo)
    23422    0.049    0.000    0.074    0.000 /usr/lib/python3.8/email/utils.py:51(_has_surrogates)
    40715    0.048    0.000    0.048    0.000 {method 'startswith' of 'str' objects}
    42318    0.047    0.000    0.047    0.000 {method 'update' of 'dict' objects}
    22478    0.047    0.000    0.212    0.000 /usr/lib/python3.8/email/_policybase.py:311(header_fetch_parse)
     8496    0.047    0.000    0.143    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:302(_idna_encode)
    16048    0.047    0.000    0.076    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/packages/six.py:1015(ensure_text)
    21712    0.046    0.000    0.069    0.000 /usr/lib/python3.8/threading.py:246(__enter__)
    19646    0.046    0.000    0.064    0.000 /usr/lib/python3.8/email/feedparser.py:78(readline)
    21712    0.045    0.000    0.066    0.000 /usr/lib/python3.8/threading.py:249(__exit__)
    15104    0.044    0.000    0.154    0.000 /usr/lib/python3.8/_collections_abc.py:657(get)
    16050    0.044    0.000    0.071    0.000 /usr/lib/python3.8/enum.py:313(__call__)
    42164    0.044    0.000    0.044    0.000 {method 'join' of 'str' objects}
    19646    0.044    0.000    0.107    0.000 /usr/lib/python3.8/email/feedparser.py:128(__next__)
    21712    0.044    0.000    0.065    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/queue.py:15(_qsize)
    26696    0.043    0.000    0.043    0.000 {built-in method _abc._abc_instancecheck}
    20768    0.043    0.000    0.066    0.000 /usr/lib/python3.8/threading.py:261(_is_owned)
    31887    0.042    0.000    0.042    0.000 {method 'split' of 'str' objects}
      944    0.042    0.000    1.232    0.001 /usr/lib/python3.8/netrc.py:23(__init__)
     6608    0.041    0.000    0.146    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:314(to_key_val_list)
     8496    0.041    0.000    0.069    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:303(<listcomp>)
    33915    0.041    0.000    0.041    0.000 {built-in method builtins.hasattr}
      944    0.041    0.000    0.041    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
     2832    0.040    0.000    3.239    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:730(should_bypass_proxies)
      944    0.039    0.000  182.509    0.193 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:518(urlopen)
     1888    0.039    0.000    0.039    0.000 /usr/lib/python3.8/socket.py:219(__init__)
    16814    0.038    0.000    0.055    0.000 /usr/lib/python3.8/email/message.py:479(set_raw)
      944    0.037    0.000    0.063    0.000 /usr/lib/python3.8/ssl.py:1298(_real_close)
      944    0.037    0.000    1.065    0.001 /usr/lib/python3.8/netrc.py:32(_parse)
      944    0.036    0.000  188.626    0.200 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:626(send)
      944    0.036    0.000    0.449    0.000 /usr/lib/python3.8/http/client.py:1254(_send_request)
    29412    0.036    0.000    0.036    0.000 {method 'get' of 'dict' objects}
    33040    0.036    0.000    0.036    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:60(<genexpr>)
      944    0.034    0.000    0.174    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:444(prepare_headers)
    14160    0.034    0.000    1.006    0.000 /usr/lib/python3.8/shlex.py:101(get_token)
    17286    0.033    0.000    0.065    0.000 {built-in method builtins.any}
     3776    0.033    0.000    0.226    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:274(_normalize_host)
      944    0.033    0.000    0.206    0.000 /usr/lib/python3.8/ssl.py:371(match_hostname)
    19478    0.033    0.000   76.907    0.004 {method 'readline' of '_io.BufferedReader' objects}
    25760    0.032    0.000    0.033    0.000 {built-in method builtins.getattr}
      944    0.032    0.000   39.200    0.042 /usr/lib/python3.8/ssl.py:983(_create)
    13216    0.031    0.000    0.047    0.000 /usr/lib/python3.8/_collections_abc.py:676(items)
      944    0.031    0.000  180.392    0.191 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:357(_make_request)
    31154    0.030    0.000    0.030    0.000 /usr/lib/python3.8/urllib/parse.py:99(_noop)
      944    0.030    0.000    0.139    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:231(extend)
      944    0.029    0.000    0.305    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:250(create_urllib3_context)
      944    0.029    0.000    1.406    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:175(get_netrc_auth)
     2832    0.028    0.000    0.052    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:244(_remove_path_dot_segments)
      944    0.028    0.000    3.224    0.003 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:430(prepare_request)
       30    0.028    0.001  140.121    4.671 script.py:153(streamerToFollowersToStreamers)
    23783    0.027    0.000    0.027    0.000 {method 'find' of 'str' objects}
    16992    0.027    0.000    0.071    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:413(ensure_type)
     6608    0.027    0.000    0.432    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:42(__init__)
    16050    0.026    0.000    0.026    0.000 /usr/lib/python3.8/enum.py:631(__new__)
      944    0.026    0.000    0.026    0.000 {method 'write' of '_ssl._SSLSocket' objects}
    13216    0.025    0.000    0.025    0.000 {method 'search' of 're.Pattern' objects}
     4720    0.025    0.000    0.064    0.000 /usr/lib/python3.8/enum.py:932(__or__)
     2832    0.025    0.000    0.042    0.000 /usr/lib/python3.8/encodings/idna.py:147(encode)
     3776    0.025    0.000    0.144    0.000 /usr/lib/python3.8/email/message.py:564(get_content_type)
      777    0.025    0.000    0.025    0.000 {method 'decompress' of 'zlib.Decompress' objects}
      944    0.024    0.000  184.919    0.196 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:394(send)
     6608    0.024    0.000    0.210    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:221(putheader)
      944    0.024    0.000    0.368    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:168(__init__)
    20768    0.024    0.000    0.024    0.000 {method 'acquire' of '_thread.lock' objects}
    21712    0.023    0.000    0.023    0.000 {method '__enter__' of '_thread.lock' objects}
      944    0.023    0.000    0.037    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:78(_default_key_normalizer)
      944    0.023    0.000    0.023    0.000 {function socket.close at 0x7ffaac261b80}
    20618    0.023    0.000    0.023    0.000 {method 'rstrip' of 'str' objects}
    10384    0.023    0.000    0.033    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/queue.py:21(_get)
      944    0.022    0.000    0.178    0.000 /usr/lib/python3.8/email/message.py:459(<listcomp>)
    17758    0.022    0.000    0.023    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:187(__iter__)
    19706    0.022    0.000    0.022    0.000 {method 'rstrip' of 'bytes' objects}
    16814    0.022    0.000    0.022    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
     7552    0.022    0.000    0.078    0.000 /usr/lib/python3.8/_collections_abc.py:664(__contains__)
     5664    0.022    0.000    0.037    0.000 /usr/lib/python3.8/http/cookiejar.py:1219(vals_sorted_by_key)
    21712    0.021    0.000    0.021    0.000 {method '__exit__' of '_thread.lock' objects}
    10384    0.021    0.000    0.031    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/queue.py:18(_put)
      944    0.021    0.000    0.982    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:358(prepare_url)
      944    0.021    0.000   55.222    0.058 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/connection.py:38(create_connection)
    12272    0.020    0.000    0.342    0.000 {method 'join' of 'bytes' objects}
    13216    0.020    0.000    0.026    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:223(<genexpr>)
    19646    0.020    0.000    0.020    0.000 {method 'popleft' of 'collections.deque' objects}
    17758    0.020    0.000    0.020    0.000 {method 'lstrip' of 'str' objects}
    16992    0.020    0.000    0.020    0.000 {method 'count' of 'str' objects}
      944    0.020    0.000   78.056    0.083 /usr/lib/python3.8/http/client.py:300(begin)
     1891    0.019    0.000    0.057    0.000 /usr/lib/python3.8/posixpath.py:228(expanduser)
     3776    0.019    0.000    0.034    0.000 /usr/lib/python3.8/http/cookiejar.py:1258(__init__)
      944    0.019    0.000   76.891    0.081 /usr/lib/python3.8/http/client.py:267(_read_status)
     3776    0.019    0.000    0.030    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:102(__init__)
     3776    0.018    0.000    0.031    0.000 /usr/lib/python3.8/email/message.py:29(_splitparam)
     5664    0.018    0.000    0.033    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:963(check_header_validity)
     6608    0.018    0.000    0.030    0.000 /usr/lib/python3.8/http/client.py:1256(<genexpr>)
     3066    0.018    0.000   76.951    0.025 /usr/lib/python3.8/socket.py:655(readinto)
      944    0.018    0.000    0.058    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:195(__init__)
     6608    0.018    0.000    0.035    0.000 {method 'subn' of 're.Pattern' objects}
     1888    0.018    0.000    0.198    0.000 /usr/lib/python3.8/http/cookiejar.py:1677(extract_cookies)
     3066    0.018    0.000   76.917    0.025 /usr/lib/python3.8/ssl.py:1230(recv_into)
      944    0.018    0.000    0.423    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:581(from_httplib)
     7564    0.018    0.000    0.071    0.000 {built-in method builtins.next}
     2832    0.017    0.000    0.085    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:508(cookiejar_from_dict)
     2832    0.017    0.000    0.033    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:91(__new__)
    16210    0.017    0.000    0.017    0.000 {method 'items' of 'dict' objects}
    15104    0.017    0.000    0.017    0.000 {method 'strip' of 'str' objects}
      944    0.017    0.000  194.045    0.206 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:470(request)
      944    0.017    0.000    0.074    0.000 /usr/lib/python3.8/http/client.py:1052(putrequest)
      944    0.016    0.000    2.164    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:701(merge_environment_settings)
     1888    0.016    0.000    0.170    0.000 /usr/lib/python3.8/http/cookiejar.py:1596(make_cookies)
     1888    0.016    0.000    0.155    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:803(select_proxy)
      944    0.016    0.000   45.683    0.048 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:355(ssl_wrap_socket)
    13216    0.016    0.000    0.016    0.000 /usr/lib/python3.8/_collections_abc.py:698(__init__)
     1888    0.016    0.000    0.849    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:92(clear)
     8674    0.016    0.000    0.024    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/utils.py:330(<genexpr>)
     1888    0.016    0.000    0.070    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:113(__init__)
      944    0.015    0.000    0.015    0.000 {built-in method today}
      944    0.015    0.000    0.535    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:231(request)
     5664    0.015    0.000    0.021    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:59(__iter__)
      944    0.015    0.000    0.498    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:255(build_response)
      944    0.015    0.000    0.015    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
     7552    0.015    0.000    0.022    0.000 /usr/lib/python3.8/http/client.py:977(_output)
     3777    0.015    0.000    0.020    0.000 /usr/lib/python3.8/contextlib.py:82(__init__)
      944    0.015    0.000    0.181    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:362(__init__)
     2832    0.015    0.000    0.077    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:738(<lambda>)
   558/10    0.015    0.000   55.585    5.558 script.py:66(fill_streamers_json)
    14172    0.015    0.000    0.015    0.000 {method 'rpartition' of 'str' objects}
      944    0.015    0.000    3.127    0.003 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:273(rebuild_proxies)
      944    0.014    0.000    0.023    0.000 /usr/lib/python3.8/ssl.py:544(set_alpn_protocols)
      944    0.014    0.000    0.021    0.000 /usr/lib/python3.8/socket.py:301(makefile)
     1888    0.014    0.000    0.280    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:118(extract_cookies_to_jar)
     5664    0.014    0.000    0.051    0.000 /usr/lib/python3.8/http/cookiejar.py:1223(deepvalues)
      944    0.014    0.000    0.049    0.000 /usr/lib/python3.8/http/cookiejar.py:1353(add_cookie_header)
     3066    0.014    0.000   76.893    0.025 /usr/lib/python3.8/ssl.py:1090(read)
     2832    0.014    0.000    0.157    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:297(<listcomp>)
     6608    0.013    0.000    0.020    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/_internal_utils.py:14(to_native_string)
     1888    0.013    0.000    0.032    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:457(is_ipaddress)
     4720    0.013    0.000    0.019    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/packages/six.py:992(ensure_str)
    11979    0.013    0.000    0.013    0.000 {method 'upper' of 'str' objects}
    13579    0.013    0.000    0.013    0.000 {method 'pop' of 'dict' objects}
      689    0.013    0.000    0.163    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:481(read)
    11328    0.013    0.000    0.013    0.000 {method 'values' of 'collections.OrderedDict' objects}
     1238    0.013    0.000    0.117    0.000 /usr/lib/python3.8/json/decoder.py:332(decode)
     5699    0.013    0.000    0.013    0.000 {built-in method time.time}
     3776    0.013    0.000    0.034    0.000 /usr/lib/python3.8/socket.py:97(_intenum_converter)
     3777    0.013    0.000    0.071    0.000 /usr/lib/python3.8/contextlib.py:117(__exit__)
      944    0.012    0.000   23.399    0.025 /usr/lib/python3.8/socket.py:901(getaddrinfo)
     1888    0.012    0.000    0.025    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:170(__init__)
      944    0.012    0.000  195.116    0.207 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/api.py:16(request)
      944    0.012    0.000    0.074    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:966(_new_conn)
    11328    0.012    0.000    0.012    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:119(_validate_timeout)
     1888    0.011    0.000    0.018    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/retry.py:225(__init__)
     1888    0.011    0.000    0.024    0.000 /usr/lib/python3.8/ssl.py:710(verify_mode)
     2832    0.011    0.000    0.141    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:37(__init__)
      944    0.011    0.000    0.030    0.000 /usr/lib/python3.8/email/feedparser.py:101(push)
      944    0.011    0.000  101.633    0.108 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:1002(_validate_conn)
      944    0.011    0.000    1.400    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:310(prepare)
     1888    0.011    0.000    0.044    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:529(merge_cookies)
     3776    0.011    0.000    0.011    0.000 {method 'settimeout' of '_socket.socket' objects}
      944    0.011    0.000    0.047    0.000 /usr/lib/python3.8/ssl.py:1193(sendall)
      944    0.011    0.000    0.059    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:604(__init__)
     2832    0.011    0.000    0.011    0.000 /usr/lib/python3.8/threading.py:222(__init__)
     6608    0.011    0.000    0.011    0.000 {method 'fullmatch' of 're.Pattern' objects}
      944    0.011    0.000    0.035    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:115(__init__)
    10384    0.011    0.000    0.011    0.000 {method 'pop' of 'collections.deque' objects}
     3777    0.011    0.000    0.031    0.000 /usr/lib/python3.8/contextlib.py:238(helper)
      944    0.011    0.000   39.069    0.041 /usr/lib/python3.8/ssl.py:1302(do_handshake)
     3420    0.011    0.000    0.343    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:823(content)
      944    0.011    0.000    0.025    0.000 /usr/lib/python3.8/queue.py:33(__init__)
     3777    0.010    0.000    0.023    0.000 /usr/lib/python3.8/contextlib.py:108(__enter__)
      944    0.010    0.000    0.018    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:482(_parse_content_type_header)
      944    0.010    0.000    0.871    0.001 /usr/lib/python3.8/email/parser.py:41(parse)
     2832    0.010    0.000    0.058    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:74(<listcomp>)
     4122    0.010    0.000    0.017    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:223(<lambda>)
      944    0.010    0.000    0.072    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/response.py:40(assert_header_parsing)
