Fri Oct 22 21:23:04 2021    output.dat

         7952476 function calls (7944053 primitive calls) in 200.748 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6741    0.037    0.000    0.310    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:50(merge_setting)
    21524    0.037    0.000    0.055    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/utils.py:330(<genexpr>)
      480    0.036    0.000    0.070    0.000 script.py:238(countListInstancesOrdered)
      963    0.036    0.000    1.036    0.001 /usr/lib/python3.8/netrc.py:32(_parse)
      963    0.036    0.000    0.059    0.000 /usr/lib/python3.8/ssl.py:1298(_real_close)
     1926    0.036    0.000    0.036    0.000 /usr/lib/python3.8/socket.py:219(__init__)
      963    0.035    0.000  192.866    0.200 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:626(send)
    18182    0.035    0.000    0.087    0.000 {built-in method builtins.any}
    30653    0.035    0.000    0.035    0.000 {method 'get' of 'dict' objects}
    33705    0.034    0.000    0.034    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:60(<genexpr>)
      963    0.034    0.000    0.435    0.000 /usr/lib/python3.8/http/client.py:1254(_send_request)
    34577    0.034    0.000    0.034    0.000 {method 'update' of 'dict' objects}
      963    0.033    0.000    0.167    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:444(prepare_headers)
     3852    0.033    0.000    0.224    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:274(_normalize_host)
    17071    0.033    0.000    0.049    0.000 /usr/lib/python3.8/email/message.py:479(set_raw)
      963    0.033    0.000   41.176    0.043 /usr/lib/python3.8/ssl.py:983(_create)
      963    0.033    0.000    0.202    0.000 /usr/lib/python3.8/ssl.py:371(match_hostname)
    14445    0.032    0.000    0.978    0.000 /usr/lib/python3.8/shlex.py:101(get_token)
    13482    0.031    0.000    0.047    0.000 /usr/lib/python3.8/_collections_abc.py:676(items)
      963    0.031    0.000  184.986    0.192 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:357(_make_request)
      963    0.030    0.000    0.308    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:250(create_urllib3_context)
    19593    0.029    0.000   72.829    0.004 {method 'readline' of '_io.BufferedReader' objects}
    31781    0.029    0.000    0.029    0.000 /usr/lib/python3.8/urllib/parse.py:99(_noop)
    14576    0.028    0.000    0.042    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/generic.py:43(_check)
     2889    0.028    0.000    0.051    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:244(_remove_path_dot_segments)
      963    0.028    0.000    1.375    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:175(get_netrc_auth)
      963    0.027    0.000    3.074    0.003 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:430(prepare_request)
       50    0.027    0.001  151.616    3.032 script.py:146(streamerToFollowersToStreamers)
    16373    0.027    0.000    0.027    0.000 /usr/lib/python3.8/enum.py:631(__new__)
      963    0.027    0.000    0.372    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:168(__init__)
    17334    0.027    0.000    0.070    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:413(ensure_type)
      963    0.026    0.000    0.123    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:231(extend)
     6741    0.026    0.000    0.395    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:42(__init__)
      963    0.025    0.000  189.281    0.197 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:394(send)
     4815    0.025    0.000    0.067    0.000 /usr/lib/python3.8/enum.py:932(__or__)
    13482    0.025    0.000    0.025    0.000 {method 'search' of 're.Pattern' objects}
     2889    0.025    0.000    0.041    0.000 /usr/lib/python3.8/encodings/idna.py:147(encode)
    24141    0.025    0.000    0.025    0.000 {method 'find' of 'str' objects}
      963    0.024    0.000    0.037    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:78(_default_key_normalizer)
     6741    0.024    0.000    0.204    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:221(putheader)
      963    0.024    0.000    0.024    0.000 {method 'write' of '_ssl._SSLSocket' objects}
     1926    0.023    0.000    0.077    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:113(__init__)
    13394    0.023    0.000    0.034    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:426(len)
    10593    0.023    0.000    0.032    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/queue.py:21(_get)
     7312    0.023    0.000    0.037    0.000 /usr/lib/python3.8/re.py:289(_compile)
    21186    0.022    0.000    0.022    0.000 {method 'acquire' of '_thread.lock' objects}
     3852    0.022    0.000    0.129    0.000 /usr/lib/python3.8/email/message.py:564(get_content_type)
    22149    0.022    0.000    0.022    0.000 {method '__enter__' of '_thread.lock' objects}
     5778    0.021    0.000    0.036    0.000 /usr/lib/python3.8/http/cookiejar.py:1219(vals_sorted_by_key)
    19001    0.021    0.000    0.021    0.000 {method 'rstrip' of 'bytes' objects}
    10593    0.021    0.000    0.031    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/queue.py:18(_put)
     7704    0.021    0.000    0.075    0.000 /usr/lib/python3.8/_collections_abc.py:664(__contains__)
      963    0.021    0.000    0.925    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:358(prepare_url)
      963    0.021    0.000    0.021    0.000 {function socket.close at 0x7f00d512ed30}
    20951    0.020    0.000    0.020    0.000 {method 'rstrip' of 'str' objects}
    22149    0.020    0.000    0.020    0.000 {method '__exit__' of '_thread.lock' objects}
      963    0.020    0.000   61.999    0.064 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/connection.py:38(create_connection)
      963    0.020    0.000    0.155    0.000 /usr/lib/python3.8/email/message.py:459(<listcomp>)
      963    0.019    0.000   73.843    0.077 /usr/lib/python3.8/http/client.py:300(begin)
    18034    0.019    0.000    0.020    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:187(__iter__)
     7280    0.019    0.000    0.065    0.000 /usr/lib/python3.8/re.py:188(match)
      720    0.019    0.000    0.019    0.000 {method 'decompress' of 'zlib.Decompress' objects}
    17071    0.019    0.000    0.019    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
      331    0.019    0.000    0.075    0.000 {built-in method builtins.sum}
    12519    0.019    0.000    0.303    0.000 {method 'join' of 'bytes' objects}
    13482    0.019    0.000    0.025    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:223(<genexpr>)
     3852    0.019    0.000    0.030    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:102(__init__)
    17334    0.019    0.000    0.019    0.000 {method 'count' of 'str' objects}
     1929    0.019    0.000    0.054    0.000 /usr/lib/python3.8/posixpath.py:228(expanduser)
     6741    0.018    0.000    0.041    0.000 {method 'subn' of 're.Pattern' objects}
    21383    0.018    0.000    0.018    0.000 {built-in method unicodedata.east_asian_width}
    18034    0.018    0.000    0.018    0.000 {method 'lstrip' of 'str' objects}
     3852    0.018    0.000    0.032    0.000 /usr/lib/python3.8/http/cookiejar.py:1258(__init__)
     5778    0.018    0.000    0.032    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:963(check_header_validity)
     2889    0.018    0.000    0.033    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:91(__new__)
    19960    0.017    0.000    0.017    0.000 {method 'popleft' of 'collections.deque' objects}
     6741    0.017    0.000    0.028    0.000 /usr/lib/python3.8/http/client.py:1256(<genexpr>)
      963    0.017    0.000    0.075    0.000 /usr/lib/python3.8/http/client.py:1052(putrequest)
     2889    0.017    0.000    0.080    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:508(cookiejar_from_dict)
     7910    0.017    0.000    0.068    0.000 {built-in method builtins.next}
     3852    0.017    0.000    0.028    0.000 /usr/lib/python3.8/email/message.py:29(_splitparam)
      963    0.017    0.000    0.052    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:195(__init__)
     2896    0.017    0.000   72.874    0.025 /usr/lib/python3.8/socket.py:655(readinto)
    16895    0.016    0.000    0.016    0.000 {method 'items' of 'dict' objects}
      963    0.016    0.000  198.035    0.206 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:470(request)
      963    0.016    0.000   72.819    0.076 /usr/lib/python3.8/http/client.py:267(_read_status)
    13482    0.016    0.000    0.016    0.000 /usr/lib/python3.8/_collections_abc.py:698(__init__)
     1926    0.016    0.000    0.153    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:803(select_proxy)
      963    0.016    0.000   47.743    0.050 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:355(ssl_wrap_socket)
      963    0.015    0.000    3.065    0.003 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:273(rebuild_proxies)
     2896    0.015    0.000   72.845    0.025 /usr/lib/python3.8/ssl.py:1230(recv_into)
      963    0.015    0.000    2.065    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:701(merge_environment_settings)
      963    0.015    0.000    0.371    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:581(from_httplib)
     1926    0.015    0.000    0.174    0.000 /usr/lib/python3.8/http/cookiejar.py:1677(extract_cookies)
     5778    0.015    0.000    0.021    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:59(__iter__)
    15408    0.015    0.000    0.015    0.000 {method 'strip' of 'str' objects}
      963    0.015    0.000    0.015    0.000 {built-in method today}
     2889    0.015    0.000    0.076    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:738(<lambda>)
     7704    0.015    0.000    0.022    0.000 /usr/lib/python3.8/http/client.py:977(_output)
      963    0.015    0.000    0.015    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
     1926    0.015    0.000    0.801    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:92(clear)
     1926    0.015    0.000    0.151    0.000 /usr/lib/python3.8/http/cookiejar.py:1596(make_cookies)
      963    0.015    0.000    0.183    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:362(__init__)
      963    0.014    0.000    0.518    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:231(request)
     3869    0.014    0.000    0.019    0.000 /usr/lib/python3.8/contextlib.py:82(__init__)
      963    0.014    0.000    0.443    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:255(build_response)
    14457    0.014    0.000    0.014    0.000 {method 'rpartition' of 'str' objects}
      963    0.014    0.000    0.022    0.000 /usr/lib/python3.8/ssl.py:544(set_alpn_protocols)
     5301    0.014    0.000    0.023    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:223(<lambda>)
    13277    0.014    0.000    0.014    0.000 {method 'upper' of 'str' objects}
      963    0.014    0.000    0.021    0.000 /usr/lib/python3.8/socket.py:301(makefile)
     7280    0.013    0.000    0.078    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1891(is_number_with_decimal)
     3852    0.013    0.000    0.035    0.000 /usr/lib/python3.8/socket.py:97(_intenum_converter)
    14371    0.013    0.000    0.013    0.000 {method 'pop' of 'dict' objects}
     1926    0.013    0.000    0.249    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:118(extract_cookies_to_jar)
     4815    0.013    0.000    0.019    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/packages/six.py:992(ensure_str)
     2889    0.013    0.000    0.155    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:297(<listcomp>)
     1926    0.013    0.000    0.031    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:457(is_ipaddress)
     1912    0.013    0.000    0.033    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/_config/config.py:96(_get_single_key)
      771    0.013    0.000    0.162    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:481(read)
      963    0.013    0.000    0.047    0.000 /usr/lib/python3.8/http/cookiejar.py:1353(add_cookie_header)
     5778    0.013    0.000    0.048    0.000 /usr/lib/python3.8/http/cookiejar.py:1223(deepvalues)
     6741    0.013    0.000    0.019    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/_internal_utils.py:14(to_native_string)
     3869    0.013    0.000    0.067    0.000 /usr/lib/python3.8/contextlib.py:117(__exit__)
      963    0.013    0.000    0.076    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:966(_new_conn)
      963    0.012    0.000   27.919    0.029 /usr/lib/python3.8/socket.py:901(getaddrinfo)
3665/3531    0.012    0.000    0.055    0.000 {built-in method builtins.all}
    11556    0.012    0.000    0.012    0.000 {method 'values' of 'collections.OrderedDict' objects}
      963    0.012    0.000    0.020    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:601(unquote_unreserved)
     5857    0.012    0.000    0.012    0.000 {built-in method time.time}
   464/16    0.012    0.000   47.942    2.996 script.py:64(fill_streamers_json)
     1926    0.012    0.000    0.024    0.000 /usr/lib/python3.8/ssl.py:710(verify_mode)
    11556    0.012    0.000    0.012    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:119(_validate_timeout)
     3852    0.012    0.000    0.012    0.000 {method 'settimeout' of '_socket.socket' objects}
     1926    0.012    0.000    0.025    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:170(__init__)
     2896    0.012    0.000   72.824    0.025 /usr/lib/python3.8/ssl.py:1090(read)
     1926    0.012    0.000    0.018    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/retry.py:225(__init__)
      963    0.012    0.000  110.466    0.115 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:1002(_validate_conn)
     2889    0.011    0.000    0.011    0.000 /usr/lib/python3.8/threading.py:222(__init__)
      561    0.011    0.000    0.130    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/series.py:315(__init__)
      963    0.011    0.000  199.057    0.207 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/api.py:16(request)
     1201    0.011    0.000    0.117    0.000 /usr/lib/python3.8/json/decoder.py:332(decode)
      963    0.011    0.000    0.043    0.000 /usr/lib/python3.8/ssl.py:1193(sendall)
     6741    0.011    0.000    0.011    0.000 {method 'fullmatch' of 're.Pattern' objects}
     1543    0.011    0.000    0.046    0.000 {built-in method builtins.max}
      963    0.011    0.000    1.326    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:310(prepare)
      963    0.011    0.000    0.026    0.000 /usr/lib/python3.8/queue.py:33(__init__)
     2889    0.011    0.000    0.131    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:37(__init__)
      963    0.011    0.000   41.044    0.043 /usr/lib/python3.8/ssl.py:1302(do_handshake)
