Sat Oct 23 00:20:11 2021    output.dat

         416643 function calls (416234 primitive calls) in 10.584 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1773    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
     1718    0.002    0.000    0.002    0.000 /usr/lib/python3.8/urllib/parse.py:99(_noop)
     1718    0.006    0.000    0.009    0.000 /usr/lib/python3.8/urllib/parse.py:110(_coerce_args)
     1650    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     1492    0.003    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
     1492    0.004    0.000    0.008    0.000 /usr/lib/python3.8/abc.py:96(__instancecheck__)
     1300    0.004    0.000    0.006    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:53(__getitem__)
     1293    0.003    0.000    0.003    0.000 {method 'find' of 'str' objects}
     1291    0.003    0.000    0.003    0.000 {method 'update' of 'dict' objects}
     1276    0.005    0.000    0.008    0.000 /usr/lib/python3.8/email/utils.py:51(_has_surrogates)
     1224    0.008    0.000    0.018    0.000 /usr/lib/python3.8/email/_policybase.py:281(_sanitize_header)
     1224    0.005    0.000    0.024    0.000 /usr/lib/python3.8/email/_policybase.py:311(header_fetch_parse)
     1196    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.lock' objects}
     1196    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.lock' objects}
     1196    0.003    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/queue.py:15(_qsize)
     1196    0.003    0.000    0.005    0.000 /usr/lib/python3.8/threading.py:246(__enter__)
     1196    0.003    0.000    0.005    0.000 /usr/lib/python3.8/threading.py:249(__exit__)
     1148    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
     1144    0.002    0.000    0.002    0.000 {method 'acquire' of '_thread.lock' objects}
     1144    0.003    0.000    0.005    0.000 /usr/lib/python3.8/threading.py:261(_is_owned)
     1144    0.004    0.000    0.009    0.000 /usr/lib/python3.8/threading.py:341(notify)
     1120    0.006    0.000    0.010    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:156(__getitem__)
     1109    0.008    0.000    0.008    0.000 {built-in method __new__ of type object at 0x908780}
     1068    0.003    0.000    0.003    0.000 {method 'popleft' of 'collections.deque' objects}
     1068    0.006    0.000    0.009    0.000 /usr/lib/python3.8/email/feedparser.py:78(readline)
     1068    0.006    0.000    0.015    0.000 /usr/lib/python3.8/email/feedparser.py:128(__next__)
     1032    0.004    0.000    3.796    0.004 {method 'readline' of '_io.BufferedReader' objects}
      983    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
      964    0.003    0.000    0.003    0.000 {method 'lstrip' of 'str' objects}
      964    0.002    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:187(__iter__)
      956    0.002    0.000    0.005    0.000 {built-in method builtins.any}
      936    0.002    0.000    0.002    0.000 {method 'count' of 'str' objects}
      936    0.002    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:413(ensure_type)
      920    0.002    0.000    0.002    0.000 {method 'rstrip' of 'bytes' objects}
      920    0.004    0.000    0.020    0.000 /usr/lib/python3.8/urllib/parse.py:799(quote)
      920    0.008    0.000    0.015    0.000 /usr/lib/python3.8/urllib/parse.py:870(quote_from_bytes)
      912    0.002    0.000    0.002    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
      912    0.005    0.000    0.009    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:215(add)
      912    0.005    0.000    0.007    0.000 /usr/lib/python3.8/email/message.py:479(set_raw)
      912    0.013    0.000    0.023    0.000 /usr/lib/python3.8/email/_policybase.py:293(header_source_parse)
      897    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      884    0.003    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/packages/six.py:1015(ensure_text)
      884    0.003    0.000    0.004    0.000 /usr/lib/python3.8/enum.py:313(__call__)
      884    0.002    0.000    0.002    0.000 /usr/lib/python3.8/enum.py:631(__new__)
      868    0.005    0.000    0.026    0.000 /usr/lib/python3.8/urllib/parse.py:853(quote_plus)
      832    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
      832    0.003    0.000    0.011    0.000 /usr/lib/python3.8/_collections_abc.py:657(get)
      792    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      781    0.006    0.000    0.014    0.000 /usr/lib/python3.8/urllib/parse.py:417(urlsplit)
      780    0.002    0.000    0.075    0.000 /usr/lib/python3.8/shlex.py:101(get_token)
      741    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      732    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:426(len)
      729    0.007    0.000    0.028    0.000 /usr/lib/python3.8/urllib/parse.py:366(urlparse)
      728    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
      728    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:223(<genexpr>)
      728    0.006    0.000    0.010    0.000 /usr/lib/python3.8/ssl.py:275(_dnsname_match)
      728    0.002    0.000    0.003    0.000 /usr/lib/python3.8/_collections_abc.py:676(items)
      728    0.001    0.000    0.001    0.000 /usr/lib/python3.8/_collections_abc.py:698(__init__)
      676    0.002    0.000    0.026    0.000 {method 'join' of 'bytes' objects}
      676    0.039    0.000    0.072    0.000 /usr/lib/python3.8/shlex.py:133(read_token)
      624    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
      624    0.007    0.000    0.024    0.000 /usr/lib/python3.8/queue.py:153(get)
      624    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:119(_validate_timeout)
      624    0.004    0.000    0.011    0.000 /usr/lib/python3.8/urllib/parse.py:155(hostname)
      624    0.003    0.000    0.005    0.000 /usr/lib/python3.8/urllib/parse.py:195(_hostinfo)
      572    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
      572    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
      572    0.005    0.000    0.016    0.000 /usr/lib/python3.8/queue.py:121(put)
      572    0.002    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/queue.py:21(_get)
      572    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/queue.py:18(_put)
      558    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      558    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:223(<lambda>)
      506    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/generic.py:43(_check)
      468    0.003    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:303(<listcomp>)
      468    0.003    0.000    0.009    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:302(_idna_encode)
      468    0.010    0.000    0.035    0.000 /usr/lib/python3.8/_collections_abc.py:824(update)
      424    0.001    0.000    0.001    0.000 /usr/lib/python3.8/ssl.py:1078(_checkClosed)
      421    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
      418    0.001    0.000    0.006    0.000 {built-in method builtins.next}
      416    0.009    0.000    0.023    0.000 /usr/lib/python3.8/email/message.py:462(get)
      416    0.001    0.000    0.002    0.000 /usr/lib/python3.8/http/client.py:977(_output)
      416    0.001    0.000    0.005    0.000 /usr/lib/python3.8/_collections_abc.py:664(__contains__)
      364    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
      364    0.001    0.000    0.001    0.000 {method 'count' of 'bytes' objects}
      364    0.001    0.000    0.001    0.000 {method 'fullmatch' of 're.Pattern' objects}
      364    0.001    0.000    0.003    0.000 {method 'subn' of 're.Pattern' objects}
      364    0.003    0.000    0.022    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:50(merge_setting)
      364    0.003    0.000    0.010    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:314(to_key_val_list)
      364    0.002    0.000    0.015    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:221(putheader)
      364    0.057    0.000    0.111    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:210(_encode_invalid_chars)
      364    0.005    0.000    0.010    0.000 /usr/lib/python3.8/http/client.py:1208(putheader)
      364    0.001    0.000    0.002    0.000 /usr/lib/python3.8/http/client.py:1256(<genexpr>)
      364    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/_internal_utils.py:14(to_native_string)
      364    0.002    0.000    0.035    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:42(__init__)
      317    0.001    0.000    0.001    0.000 {built-in method time.time}
      312    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
      312    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
      312    0.002    0.000    0.003    0.000 /usr/lib/python3.8/http/cookiejar.py:1219(vals_sorted_by_key)
      312    0.001    0.000    0.004    0.000 /usr/lib/python3.8/http/cookiejar.py:1223(deepvalues)
      312    0.001    0.000    0.001    0.000 /usr/lib/python3.8/http/cookiejar.py:1750(__iter__)
      312    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:59(__iter__)
      312    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:708(set_environ)
      312    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:963(check_header_validity)
      312    0.001    0.000    0.001    0.000 /usr/lib/python3.8/threading.py:81(RLock)
      288    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      266    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1823(<genexpr>)
      260    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      260    0.025    0.000    0.296    0.001 /usr/lib/python3.8/urllib/request.py:2494(getproxies_environment)
      260    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/packages/six.py:992(ensure_str)
      260    0.002    0.000    0.004    0.000 /usr/lib/python3.8/enum.py:932(__or__)
      252    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1832(just)
      224    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
      222    0.000    0.000    0.000    0.000 {method 'rjust' of 'str' objects}
      217    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      215    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      214    0.011    0.000    0.011    0.000 {built-in method posix.stat}
      213    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
      212    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      212    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      209    0.001    0.000    0.001    0.000 /usr/lib/python3.8/contextlib.py:82(__init__)
      209    0.001    0.000    0.002    0.000 /usr/lib/python3.8/contextlib.py:108(__enter__)
      209    0.001    0.000    0.006    0.000 /usr/lib/python3.8/contextlib.py:117(__exit__)
      209    0.001    0.000    0.002    0.000 /usr/lib/python3.8/contextlib.py:238(helper)
      208    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      208    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      208    0.001    0.000    0.001    0.000 {method 'settimeout' of '_socket.socket' objects}
      208    0.001    0.000    0.001    0.000 {method 'seek' of '_io.StringIO' objects}
      208    0.001    0.000    0.001    0.000 /usr/lib/python3.8/http/cookiejar.py:877(__init__)
      208    0.002    0.000    0.003    0.000 /usr/lib/python3.8/http/cookiejar.py:1258(__init__)
      208    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:111(info)
      208    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:102(__init__)
      208    0.002    0.000    0.014    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:274(_normalize_host)
      208    0.008    0.000    0.015    0.000 /usr/lib/python3.8/email/message.py:497(get_all)
      208    0.003    0.000    0.019    0.000 /usr/lib/python3.8/email/message.py:564(get_content_type)
      208    0.002    0.000    0.004    0.000 /usr/lib/python3.8/email/message.py:29(_splitparam)
      208    0.001    0.000    0.002    0.000 /usr/lib/python3.8/socket.py:97(_intenum_converter)
      198    0.000    0.000    0.000    0.000 /usr/lib/python3.8/http/client.py:434(isclosed)
      194    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
      188    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      186    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      186    0.000    0.000    0.000    0.000 /usr/lib/python3.8/socket.py:694(readable)
      184    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      177    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/_config/config.py:579(_get_deprecated_option)
      170    0.001    0.000    0.026    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:823(content)
      167    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
      157    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      156    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
      156    0.001    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:74(<listcomp>)
      156    0.001    0.000    0.002    0.000 /usr/lib/python3.8/encodings/idna.py:147(encode)
      156    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/hooks.py:18(<dictcomp>)
      156    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/hooks.py:17(default_hooks)
      156    0.001    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:521(<listcomp>)
      156    0.001    0.000    0.007    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:508(cookiejar_from_dict)
      156    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:62(__len__)
      156    0.000    0.000    0.000    0.000 /usr/lib/python3.8/http/cookiejar.py:44(_debug)
      156    0.001    0.000    0.179    0.001 /usr/lib/python3.8/urllib/request.py:2525(proxy_bypass_environment)
      156    0.001    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:738(<lambda>)
      156    0.002    0.000    0.200    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:730(should_bypass_proxies)
      156    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:220(connect_timeout)
      156    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/request.py:40(__init__)
      156    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:91(__new__)
      156    0.002    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:244(_remove_path_dot_segments)
      156    0.001    0.000    0.010    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:297(<listcomp>)
      156    0.005    0.000    0.104    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:330(parse_url)
      156    0.001    0.000    0.015    0.000 /usr/lib/python3.8/email/message.py:588(get_content_maintype)
      156    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:132(host)
      156    0.001    0.000    0.011    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:37(__init__)
      156    0.001    0.000    0.001    0.000 /usr/lib/python3.8/threading.py:222(__init__)
      156    0.001    0.000    0.009    0.000 /usr/lib/python3.8/genericpath.py:16(exists)
      134    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
      134    0.001    0.000    0.001    0.000 {method '_checkReadable' of '_io._IOBase' objects}
      134    0.001    0.000    3.797    0.028 /usr/lib/python3.8/socket.py:655(readinto)
      134    0.001    0.000    3.793    0.028 /usr/lib/python3.8/ssl.py:1090(read)
      134    0.001    0.000    3.794    0.028 /usr/lib/python3.8/ssl.py:1230(recv_into)
      134    3.791    0.028    3.791    0.028 {method 'read' of '_ssl._SSLSocket' objects}
      122    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      118    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      118    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      115    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      114    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:809(<genexpr>)
      113    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      112    0.000    0.000    0.000    0.000 /usr/lib/python3.8/urllib/parse.py:456(<genexpr>)
      109    0.000    0.000    0.001    0.000 {function SocketIO.close at 0x7fce4d086670}
      107    0.001    0.000    0.004    0.000 /usr/lib/python3.8/posixpath.py:228(expanduser)
      105    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      105    0.001    0.000    0.025    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:754(generate)
      105    0.001    0.000    0.024    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:555(stream)
      104    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
      104    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
      104    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
      104    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
      104    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
      104    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      104    0.000    0.000    0.000    0.000 {method 'appendleft' of 'collections.deque' objects}
      104    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.8/shlex.py:72(push_token)
      104    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:755(<listcomp>)
      104    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:749(mount)
      104    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:58(__init__)
      104    0.001    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:113(__init__)
      104    0.001    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:146(init_poolmanager)
      104    0.001    0.000    0.068    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:319(close)
      104    0.001    0.000    0.017    0.000 /usr/lib/python3.8/http/cookiejar.py:1596(make_cookies)
      104    0.002    0.000    0.019    0.000 /usr/lib/python3.8/http/cookiejar.py:1677(extract_cookies)
      104    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:104(__init__)
      104    0.001    0.000    0.027    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:118(extract_cookies_to_jar)
      104    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:348(update)
      104    0.001    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:529(merge_cookies)
      104    0.001    0.000    0.006    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:82(copy)
      104    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:182(<genexpr>)
      104    0.000    0.000    0.252    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:791(get_environ_proxies)
      104    0.001    0.000    0.009    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:803(select_proxy)
      104    0.000    0.000    0.067    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:215(clear)
      104    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:47(__init__)
      104    0.001    0.000    0.067    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:92(clear)
      104    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:251(<genexpr>)
      104    0.000    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:425(_error_catcher)
      104    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:170(__init__)
      104    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:237(<genexpr>)
      104    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/retry.py:283(<listcomp>)
      104    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/retry.py:225(__init__)
      104    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:181(clone)
