Wed Oct 27 02:54:07 2021    output.dat

         474150 function calls (473713 primitive calls) in 11.498 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.030    0.000    0.345    0.001 /usr/lib/python3.8/urllib/request.py:2494(getproxies_environment)
      300    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/packages/six.py:992(ensure_str)
      300    0.002    0.000    0.005    0.000 /usr/lib/python3.8/enum.py:932(__or__)
      278    0.017    0.000    0.017    0.000 {built-in method posix.stat}
      263    0.000    0.000    0.000    0.000 /usr/lib/python3.8/socket.py:694(readable)
      257    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      246    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      246    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      241    0.001    0.000    0.001    0.000 /usr/lib/python3.8/contextlib.py:82(__init__)
      241    0.001    0.000    0.002    0.000 /usr/lib/python3.8/contextlib.py:108(__enter__)
      241    0.001    0.000    0.004    0.000 /usr/lib/python3.8/contextlib.py:117(__exit__)
      241    0.001    0.000    0.002    0.000 /usr/lib/python3.8/contextlib.py:238(helper)
      240    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      240    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      240    0.001    0.000    0.001    0.000 {method 'settimeout' of '_socket.socket' objects}
      240    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
      240    0.001    0.000    0.001    0.000 /usr/lib/python3.8/http/cookiejar.py:877(__init__)
      240    0.001    0.000    0.002    0.000 /usr/lib/python3.8/http/cookiejar.py:1258(__init__)
      240    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:111(info)
      240    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:102(__init__)
      240    0.002    0.000    0.015    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:274(_normalize_host)
      240    0.005    0.000    0.010    0.000 /usr/lib/python3.8/email/message.py:497(get_all)
      240    0.002    0.000    0.010    0.000 /usr/lib/python3.8/email/message.py:564(get_content_type)
      240    0.001    0.000    0.002    0.000 /usr/lib/python3.8/email/message.py:29(_splitparam)
      240    0.001    0.000    0.002    0.000 /usr/lib/python3.8/socket.py:97(_intenum_converter)
      214    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
      214    0.001    0.000    0.023    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:823(content)
      210    0.000    0.000    0.000    0.000 /usr/lib/python3.8/http/client.py:434(isclosed)
      203    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
      203    0.001    0.000    0.001    0.000 {method '_checkReadable' of '_io._IOBase' objects}
      203    0.001    0.000    3.951    0.019 /usr/lib/python3.8/socket.py:655(readinto)
      203    0.001    0.000    3.946    0.019 /usr/lib/python3.8/ssl.py:1090(read)
      203    0.001    0.000    3.948    0.019 /usr/lib/python3.8/ssl.py:1230(recv_into)
      203    3.945    0.019    3.945    0.019 {method 'read' of '_ssl._SSLSocket' objects}
      182    0.001    0.000    0.001    0.000 /usr/lib/python3.8/threading.py:222(__init__)
      180    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
      180    0.001    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:74(<listcomp>)
      180    0.002    0.000    0.003    0.000 /usr/lib/python3.8/encodings/idna.py:147(encode)
      180    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/hooks.py:18(<dictcomp>)
      180    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/hooks.py:17(default_hooks)
      180    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:521(<listcomp>)
      180    0.001    0.000    0.006    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:508(cookiejar_from_dict)
      180    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:62(__len__)
      180    0.000    0.000    0.000    0.000 /usr/lib/python3.8/http/cookiejar.py:44(_debug)
      180    0.001    0.000    0.208    0.001 /usr/lib/python3.8/urllib/request.py:2525(proxy_bypass_environment)
      180    0.001    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:738(<lambda>)
      180    0.003    0.000    0.230    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:730(should_bypass_proxies)
      180    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/request.py:40(__init__)
      180    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:91(__new__)
      180    0.002    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:244(_remove_path_dot_segments)
      180    0.001    0.000    0.010    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:297(<listcomp>)
      180    0.005    0.000    0.110    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:330(parse_url)
      180    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:220(connect_timeout)
      180    0.001    0.000    0.008    0.000 /usr/lib/python3.8/email/message.py:588(get_content_maintype)
      180    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:132(host)
      180    0.001    0.000    0.009    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:37(__init__)
      180    0.001    0.000    0.013    0.000 /usr/lib/python3.8/genericpath.py:16(exists)
      154    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      154    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      141    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      137    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      135    0.000    0.000    0.001    0.000 {function SocketIO.close at 0x7f10bfe77550}
      130    0.000    0.000    0.000    0.000 /usr/lib/python3.8/urllib/parse.py:456(<genexpr>)
      127    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      125    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      124    0.000    0.000    0.021    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:754(generate)
      124    0.000    0.000    0.021    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:555(stream)
      124    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:753(value)
      124    0.000    0.000    0.002    0.000 /usr/lib/python3.8/re.py:198(search)
      124    0.000    0.000    0.001    0.000 /usr/lib/python3.8/re.py:289(_compile)
      124    0.000    0.000    0.000    0.000 /usr/lib/python3.8/types.py:171(__get__)
      123    0.001    0.000    0.004    0.000 /usr/lib/python3.8/posixpath.py:228(expanduser)
      121    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      121    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/generic.py:43(_check)
      120    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
      120    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
      120    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
      120    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
      120    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
      120    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      120    0.000    0.000    0.000    0.000 {method 'appendleft' of 'collections.deque' objects}
      120    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.8/shlex.py:72(push_token)
      120    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:755(<listcomp>)
      120    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:749(mount)
      120    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:58(__init__)
      120    0.001    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:113(__init__)
      120    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:146(init_poolmanager)
      120    0.001    0.000    0.055    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:319(close)
      120    0.001    0.000    0.011    0.000 /usr/lib/python3.8/http/cookiejar.py:1596(make_cookies)
      120    0.001    0.000    0.013    0.000 /usr/lib/python3.8/http/cookiejar.py:1677(extract_cookies)
      120    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:104(__init__)
      120    0.001    0.000    0.018    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:118(extract_cookies_to_jar)
      120    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:348(update)
      120    0.001    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:529(merge_cookies)
      120    0.001    0.000    0.007    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:82(copy)
      120    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:182(<genexpr>)
      120    0.001    0.000    0.291    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:791(get_environ_proxies)
      120    0.001    0.000    0.010    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:803(select_proxy)
      120    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:170(__init__)
      120    0.000    0.000    0.054    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:215(clear)
      120    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:47(__init__)
      120    0.001    0.000    0.054    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:92(clear)
      120    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:251(<genexpr>)
      120    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:425(_error_catcher)
      120    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:237(<genexpr>)
      120    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/retry.py:283(<listcomp>)
      120    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/retry.py:225(__init__)
      120    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:181(clone)
      120    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:211(resolve_cert_reqs)
      120    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:457(is_ipaddress)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.8/email/message.py:181(is_multipart)
      120    0.001    0.000    0.004    0.000 /usr/lib/python3.8/urllib/parse.py:474(urlunparse)
      120    0.001    0.000    0.002    0.000 /usr/lib/python3.8/urllib/parse.py:485(urlunsplit)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.8/email/message.py:120(__init__)
      120    0.000    0.000    0.001    0.000 /usr/lib/python3.8/email/feedparser.py:122(pushlines)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.8/email/feedparser.py:125(__iter__)
      120    0.000    0.000    0.051    0.000 /usr/lib/python3.8/email/feedparser.py:178(_call_parse)
      120    0.006    0.000    0.050    0.000 /usr/lib/python3.8/email/feedparser.py:218(_parsegen)
      120    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/packages/six.py:642(itervalues)
      120    0.002    0.000    0.002    0.000 /usr/lib/python3.8/socket.py:219(__init__)
      120    0.001    0.000    0.002    0.000 /usr/lib/python3.8/ssl.py:710(verify_mode)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.8/ssl.py:718(verify_mode)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.8/ssl.py:1082(_check_connected)
