Id,Status,Timestamp
j1nu6734,False,-1
jacksepticeye,False,-1
jaewon4915,True,4
jankos,True,5
jasper7se,False,-1
jcw970,False,-1
jdm2088,False,5
jean_mago,False,-1
jingburger,False,5
jinjalim,False,3
jinu6734,True,3
jiudau,False,-1
jlamaru,False,-1
jltomy,False,-1
johnny3047258,True,4
johnwolfe,False,-1
jovirone,False,-1
jschlatt,True,1
ju10506,False,5
juansguarnizo,True,1
jukes,False,-1
julien,False,-1
jungryeok,False,-1
junior27015,False,-1
junsst,False,-1
k1ng,False,4
k3soju,False,-1
k4sen,False,-1
kaito_hoso,False,-1
kanae_2434,False,-1
kanetv8,False,8
karasmai,False,7
karchez,False,3
karljacobs,True,1
karlnetwork,True,1
kato1126,False,-1
kato_junichi0817,False,-1
kawashima_of_legend,False,-1
keanelol,False,-1
kennyS,False,-1
killin9hit,False,-1
kimchi5863,False,-1
kimddolbok,True,4
kimdduddi,True,3
kimdoe,True,7
kimgapju,True,5
kimnamsoon,False,5
kkoma,False,5
komanche,True,3
korpick2,False,-1
kranichhs,False,-1
krbobae,False,-1
kuiki771,False,4
kumikomii,False,4
laurebv,False,-1
lazmall,False,-1
lazvell,False,-1
lck,False,7
lck_korea,True,0
lcs,True,6
lec,True,7
lec_wooloo,False,-1
leechunhyang,True,4
lestream,True,6
lilpaaaaaa,False,6
lilypichu,False,2
liminhag0d,False,-1
liok0485,True,4
lita282,False,5
littlebigwhale,False,-1
ljh0328,False,6
lllllamar,False,-1
lol_ambition,False,5
lol_cuvee,False,-1
lol_khan,False,6
lol_nemesis,True,5
lol_peanut,False,-1
lol_woolf,True,3
loltyler1,True,2
looksam,False,-1
lotear0709,False,-1
loud_babi,False,-1
loud_bradoock,False,-1
loud_coringa,False,-1
loud_crusher,False,-1
loud_mob,False,-1
loud_thaiga,False,-1
loud_thurzin,False,-1
loud_voltan,False,-1
lovelyyeon,True,4
lpl,False,7
lubatv,False,-1
ludwig,False,1
lululuvely,False,-1
lyj0729,False,-1
ma_mwa,False,4
magenta62,True,3
makiba7,False,-1
makiymagi,False,5
mamabenjyfishy1,False,-1
mande,False,-1
maoruya,False,-1
marexlol,False,-1
meiy_vl,False,-1
melina,False,4
meongsoon,False,-1
meowko,True,4
michaelreeves,False,-1
michou_twitch,True,6
midbeast,False,6
midong1030,False,-1
mister903,True,5
mistermv,True,5
miya728,False,-1
mizkif,False,-1
mlchoins,False,-1
mmafu_,False,-1
mmange2,False,5
moistcr1tikal,True,2
mokouliszt1,False,-1
mondo23,False,-1
mother3rd,False,-1
mount,False,-1
mrstiventc,True,4
msmsms213,True,5
myth,True,3
nafengg,False,-1
nagisatty,False,-1
nanajam777,True,3
nanayango3o,True,4
nangodof,True,5
naruserin309,False,-1
natalan,True,4
nats,False,-1
necklet880707,False,-1
neymarjr,False,-1
nicewigg,False,-1
nickmercs,True,4
nimbleneuron,False,-1
ninja,True,4
nisqyy,False,-1
nl_Kripp,False,-1
nlmiso95,False,-1
nnabi,True,5
nniru,False,-1
noahreyli,True,6
nodolly,False,2
noelmiller,False,2
noizemasta,False,-1
nokduro,False,-1
nokokopuffs,False,-1
nrg_daequan,False,2
nrg_hamlinz,False,-1
nubulswamp,False,5
nuclear220,False,-1
nyanners,False,-1
obly99,False,-1
obm1025,True,2
ok_ja,False,5
omgvodka,False,-1
oni_is_soto_,False,-1
oniyadayo,False,-1
ooenotakayuki,False,-1
ops1x,False,-1
osamintinus3sei,False,-1
otplol_,False,5
otzdarva,False,-1
ow_pepper,False,-1
pacific8815,True,6
paka9999,True,1
parkjand,False,-1
paulanobre,False,-1
penyo_,False,5
peterparkTV,False,-1
pgod,False,4
pianocatvr,False,-1
pijack11,False,-1
pikra10,True,6
pimpimenta,False,-1
pjs9073,True,2
playapex,False,-1
pokimane,False,1
ponce,False,-1
popo,False,6
portialyn,False,-1
projektmelody,False,-1
pyosixs,False,-1
pzzzang3,True,5
qcnb123,True,2
qq102qq,False,5
quanhaha79,True,5
qufl0,False,-1
raderaderader,False,-1
radersub,False,-1
radiyu,False,4
rainblue37,True,4
ranboobutnot,True,1
ranboolive,False,-1
ras_sama,False,-1
rather777,False,-1
ratirl,True,5
rebeudeter,False,-1
reitathefps,False,-1
rekkles,False,-1
restiafps,False,-1
rhffkddl96,False,-1
ricadam_lol,False,-1
ringkyu1123,False,4
riotgames,True,1
riotgames_korea,True,5
riotgamesjp,False,-1
riotgameslatam,False,-1
riotgamesru,True,6
rjsqn1109,True,5
rkdthdus930,False,-1
rkdwl12,True,3
rlawnsvy7,True,3
rlgus1006,False,6
rngudwnswkd,False,4
rocketbaguette,False,-1
rockggun,False,-1
rogue,False,-1
roki_ch,False,-1
ronaronakr,True,5
rooftopcat99,False,4
rprx,False,-1
rtainjapan,False,-1
rua_jp,False,-1
rulrudino,True,5
runner0608,False,5
rybsonlol_,True,6
s1032204,True,3
s1mple,False,-1
saddummy,False,4
sah_yang,False,5
saken_lol,False,-1
sal_gu,False,-1
samueletienne,False,-1
sapnapalt,True,1
sasatikk,False,-1
scarlet6942,False,-1
scoped,False,4
score1992,False,-1
selly55,False,-1
seoldam99,False,-1
ses836,False,7
shahzam,False,-1
shibuyahal,False,-1
shivfps,False,-1
shomaru7,False,-1
shroud,False,2
silphtv,False,4
silversigle,False,-1
sinatraa,False,-1
skeppy,True,1
skmgsysy,False,-1
sktt1fan_,False,-1
slamzinseok,False,-1
sleepground,False,-1
slemf4062,False,3
smthlikeyou11,False,-1
sn400ja,True,5
sneakylol,False,-1
snip3down,False,-1
snow_hite,False,4
so_urf,False,-1
sodapoppin,True,1
solary,False,-1
som0322,False,4
sonycast_,False,4
sooflower,True,5
sorammmm,True,5
sorimcaster,False,-1
spygea,False,-1
stansmith_jp,False,-1
steel_tv,False,-1
steelohs,False,-1
stormen,False,-1
stylishnoob4,False,-1
su_ning,False,-1
sugarz3ro,False,-1
suhyen0107,False,-1
sujagg,False,4
summit1g,False,2
sunbaking,True,3
surugamonkey0113,False,-1
sutanmi,False,-1
suxkingiscoming,False,5
swab85,False,-1
sweetdreams,False,-1
swon5274,False,5
syaruru3,False,-1
sykkuno,True,4
sz_taisheen,False,-1
t1_cuzz,False,1
t1_ellim,True,2
t1_keria,False,1
t1_oner,True,1
t1_roach,True,2
t1_teddy,False,1
t1esports,True,3
t1moment,True,3
t1zeus_,True,3
ta1yo_tv,False,-1
takayaspecial,False,-1
tanukininja,False,-1
targamas1,False,-1
tarik,False,-1
taxi2g,False,-1
tempplex_,False,-1
tenz,False,-1
tfblade,True,3
tfue,True,4
thdwodnr97,False,-1
thebausffs,True,6
timthetatman,False,-1
tioorochitwitch,False,-1
tmxk319,True,0
tobiasfate,False,-1
tommyinnit,True,1
tommyinnitalt,False,1
torona1,False,-1
toto02033,False,-1
trainwreckstv,False,5
traytonlol,False,-1
tsm_imperialhal,False,5
tsm_reps,False,-1
tst1023,False,-1
tttcheekyttt,False,-1
twitchpresentskr,False,-1
untara,False,7
uzuhama,True,5
valorant,False,-1
valorant_jpn,False,-1
veibae,False,-1
vetheo,False,-1
viichan6,True,5
vinnie,False,-1
vo_ine,False,5
volibear_oyo,True,4
wahahaha830,False,-1
waolol1,False,-1
wildriftesports,False,1
wkddydwns0318,True,6
wkgml,False,3
wns1727,False,6
wnsldj0610,True,4
woohankyung,True,4
woowakgood,True,4
wrq241,False,-1
wyskah123,False,5
x2Twins,False,4
xChocoBars,False,-1
xCry,False,4
xQcOW,True,1
xXxTheFocuSxXx,True,3
xayoo_,False,6
xkwhd,False,6
xordn123456,True,5
xqcow,True,4
yagubu,False,-1
yamatonjp,False,-1
yapyap30,True,5
yasmanrox,False,-1
yd0821,True,3
yeTz,False,-1
yeunda,True,4
yoshinama222,False,-1
yourragegaming,False,-1
yufuna,False,-1
yukiofps14,False,-1
yumyumyu77,False,4
yunzinseok,False,-1
yutapongo,False,-1
yvonnie,False,-1
zackrawrr,True,2
zainita,True,4
zed99_lol,True,6
zepher,False,-1
zevent,False,-1
ziGueira,False,-1
zilioner,False,3
zledisd,False,-1
zoodasa,False,4
zz5152zz,False,-1
zzamtiger0310,False,7
