Source,Target
278,474
278,371
278,700
278,449
278,442
278,650
278,485
279,729
279,624
279,597
279,382
279,483
279,714
279,592
279,655
279,801
279,533
279,690
280,746
280,391
280,669
280,761
280,281
280,419
281,538
281,356
281,761
281,791
281,289
281,531
281,383
282,525
282,698
282,478
282,505
282,468
282,299
282,670
282,555
282,533
282,826
282,483
282,825
282,669
282,769
282,434
283,551
283,736
283,444
283,480
283,741
283,769
283,620
283,555
283,340
283,544
283,487
284,568
284,593
284,452
284,366
284,585
284,575
284,491
284,455
284,430
284,710
284,663
285,663
285,472
285,435
285,438
285,325
285,381
286,687
286,511
286,298
286,605
286,811
286,427
286,642
286,367
286,482
286,822
286,725
287,339
287,528
287,370
287,603
287,455
287,460
287,590
287,488
288,363
288,826
288,462
288,420
288,295
288,620
288,489
288,528
288,668
288,419
289,429
289,571
289,680
289,771
289,399
289,453
289,301
289,655
290,696
290,662
290,436
290,431
290,566
290,637
290,529
290,632
290,504
290,502
291,547
291,602
291,660
291,389
291,562
291,386
291,438
291,324
291,730
292,702
292,408
292,553
292,822
292,547
292,518
292,478
292,621
292,691
293,533
293,752
293,319
293,450
293,532
293,630
293,547
293,489
293,762
293,638
293,708
294,474
294,605
294,391
294,597
294,307
294,387
294,525
294,403
294,396
294,531
294,715
294,787
294,604
294,780
294,821
295,645
295,741
295,412
295,428
295,329
295,359
295,812
295,400
295,529
295,495
296,306
296,531
296,303
296,732
296,588
296,795
296,648
296,752
296,576
296,561
296,725
296,765
296,762
297,322
297,335
297,545
297,552
297,645
297,589
297,310
297,434
297,642
297,340
297,487
297,788
297,343
297,774
297,714
298,433
298,664
298,400
298,730
298,700
298,615
299,784
299,532
299,602
299,434
300,744
300,636
300,823
300,409
300,495
300,552
300,572
300,742
300,404
300,597
301,623
301,345
301,713
301,335
301,605
301,717
301,781
302,649
302,406
302,424
302,332
302,804
302,359
302,564
302,403
302,559
302,569
302,822
303,334
303,480
303,804
303,381
303,478
303,644
303,613
303,737
303,579
303,779
303,531
304,361
304,372
304,335
304,637
304,325
304,539
304,686
305,458
305,376
305,670
305,358
305,617
305,314
305,482
305,405
305,686
305,548
305,720
305,649
305,568
305,734
306,754
306,309
306,307
306,574
306,376
306,424
306,678
306,633
306,313
306,369
306,805
306,457
307,801
307,716
307,633
307,660
307,804
307,710
307,442
307,620
307,530
308,695
308,734
308,689
308,543
308,327
308,356
308,606
308,441
308,829
308,579
308,664
309,665
309,785
309,712
309,487
309,323
309,684
309,721
309,824
309,683
309,612
309,690
309,490
310,456
310,798
310,822
310,643
310,572
310,581
310,590
310,799
310,564
311,806
311,423
311,828
311,691
311,407
311,810
311,652
311,808
311,623
311,480
311,728
311,818
311,343
312,533
312,819
312,763
312,779
312,635
312,717
312,611
312,744
312,631
312,786
312,465
313,473
314,481
314,435
314,404
314,443
314,642
315,501
315,450
315,512
315,544
315,435
315,773
316,534
316,502
316,530
316,589
316,340
316,318
316,511
316,704
316,584
316,645
316,781
316,697
316,376
316,681
316,709
316,402
317,590
317,819
317,480
317,432
317,791
317,696
317,425
317,713
317,467
317,621
318,754
318,510
318,717
318,562
318,322
318,345
318,780
318,320
318,579
318,422
318,795
319,587
319,759
319,455
319,334
319,577
320,536
320,409
320,660
320,484
320,607
320,765
320,724
320,617
320,525
320,637
320,526
320,767
321,403
321,544
321,746
321,672
321,429
321,799
321,502
321,639
321,459
321,629
321,355
321,755
322,712
322,665
322,729
322,466
323,369
323,503
323,537
323,638
323,466
323,764
323,782
323,778
323,788
323,408
324,602
324,728
324,708
324,757
324,803
324,451
324,748
325,788
325,452
325,385
325,515
325,381
325,571
325,753
325,473
325,415
325,652
325,806
325,447
326,633
326,406
326,414
326,620
326,593
327,531
327,503
327,386
327,710
327,776
327,414
327,597
327,495
327,388
327,464
328,578
328,432
328,329
328,502
328,361
329,770
329,645
329,793
329,508
329,446
329,467
329,677
329,664
329,622
329,389
329,599
329,400
329,655
329,455
329,822
330,415
330,462
330,618
330,483
330,754
330,523
330,586
330,478
330,536
331,768
331,631
331,700
331,414
331,559
331,452
331,745
332,408
332,722
332,456
332,435
332,468
332,660
332,761
332,764
333,569
333,577
333,544
333,650
333,353
333,704
333,391
333,412
333,419
334,353
334,801
334,337
334,584
334,545
334,792
334,794
334,422
334,341
334,622
334,639
334,472
334,638
335,493
335,714
335,672
335,655
335,437
335,412
336,704
336,649
336,672
336,455
336,763
336,599
336,365
336,407
336,432
337,596
337,480
337,454
337,471
337,388
337,340
337,793
337,740
337,632
337,624
337,380
338,440
338,735
338,664
338,382
338,613
338,505
338,699
338,670
338,372
338,635
338,541
338,370
338,638
339,387
339,471
339,698
339,383
339,518
339,794
339,790
340,610
340,503
340,746
341,640
341,432
341,600
341,599
341,780
341,461
341,699
342,598
342,415
342,422
342,668
342,441
343,814
343,604
343,568
343,671
343,504
343,826
343,690
343,658
343,733
343,667
344,577
344,427
344,593
344,578
344,393
344,552
344,626
344,657
345,730
345,742
345,346
345,516
345,508
345,519
345,500
345,378
346,429
346,510
346,390
346,524
346,819
346,579
347,679
347,721
347,458
347,615
347,532
347,388
347,417
347,481
347,529
348,446
348,698
348,634
348,641
348,791
348,674
349,540
349,549
349,401
349,762
349,690
349,406
350,531
350,415
350,582
350,548
350,418
350,373
350,645
351,713
351,471
351,547
351,450
351,681
351,442
351,459
351,644
352,602
352,537
352,409
352,572
352,728
352,535
352,413
352,643
352,736
353,728
353,483
353,411
353,574
353,360
353,582
353,792
354,798
354,708
354,799
354,515
354,715
354,818
354,727
355,478
355,476
355,457
355,486
355,356
355,679
355,521
355,789
355,598
355,804
355,624
356,651
356,461
356,413
356,810
356,412
356,622
356,803
356,729
356,469
356,641
357,508
357,777
357,786
358,385
358,765
358,421
358,825
358,495
358,619
358,711
358,780
358,789
358,772
359,396
359,668
359,435
359,407
359,555
359,699
359,479
359,779
359,511
359,821
360,387
360,490
360,709
360,628
360,544
360,418
360,616
360,534
360,583
361,782
361,825
361,717
361,417
362,792
362,659
362,576
362,745
362,392
362,442
362,406
362,544
362,786
362,561
363,397
363,590
363,538
363,465
363,660
363,488
363,520
363,495
363,479
363,424
363,554
364,602
364,607
364,465
364,441
364,455
364,720
364,641
364,576
364,776
365,740
365,719
365,641
365,677
365,566
365,778
365,551
366,547
366,672
367,573
367,421
367,472
367,374
367,545
367,654
367,417
369,585
369,763
369,685
369,425
369,430
369,599
369,568
369,657
369,435
369,586
369,370
369,699
369,472
369,828
369,724
369,801
369,429
370,492
370,682
370,680
370,648
370,670
370,621
370,415
370,773
370,566
370,815
370,482
370,623
370,645
370,542
370,611
371,749
371,798
371,754
371,503
371,812
371,737
371,675
371,551
371,730
371,484
372,679
372,397
372,376
372,681
372,587
372,798
372,555
372,496
373,614
373,585
373,653
373,776
373,688
373,774
373,709
373,461
373,481
373,540
373,504
373,787
374,730
374,418
374,479
374,610
374,628
374,827
374,435
374,783
375,584
375,467
375,698
375,781
375,531
375,668
375,532
375,418
375,512
376,649
376,526
376,480
377,606
377,617
377,484
377,657
377,675
377,543
377,565
378,395
378,529
378,641
378,732
378,711
378,481
379,479
379,469
379,752
380,732
380,745
380,805
380,573
380,719
380,815
380,524
380,512
380,533
380,634
380,763
381,705
381,593
381,745
381,483
381,769
381,604
381,388
382,590
382,827
382,400
382,492
382,412
382,478
382,390
382,508
382,747
383,669
383,659
383,523
383,411
383,734
383,417
383,548
384,401
384,808
384,615
384,578
384,792
384,761
384,729
385,561
385,745
385,470
385,681
385,518
385,481
385,635
385,455
385,710
385,748
385,531
386,443
386,503
386,729
386,438
386,518
386,448
386,442
386,531
387,695
387,745
387,600
387,761
387,792
387,766
387,735
387,813
387,411
387,498
388,741
388,495
388,590
388,403
388,797
388,510
389,595
389,676
389,727
389,627
389,791
389,695
390,665
390,537
390,619
390,432
390,411
390,784
390,781
390,566
390,450
391,815
391,459
391,494
391,699
391,442
391,806
391,720
391,618
392,589
392,465
392,519
392,794
393,815
393,510
393,593
393,594
393,761
393,633
393,780
393,498
393,521
393,441
394,719
394,723
394,655
394,617
394,632
394,665
394,585
394,660
395,665
395,774
395,754
395,443
395,446
395,782
395,636
395,810
395,458
395,423
396,767
396,488
396,744
396,743
396,465
396,612
396,496
396,617
397,639
397,807
397,727
397,444
397,596
398,659
398,663
398,548
398,707
398,681
398,790
399,725
399,612
399,424
399,814
399,632
399,730
399,757
400,683
400,450
400,677
400,705
400,634
400,698
400,807
400,591
400,774
400,543
400,692
400,532
400,749
401,743
401,447
401,693
401,688
401,716
401,616
401,508
402,488
402,475
402,827
402,447
402,509
402,746
402,702
402,825
402,628
403,486
403,618
403,715
403,735
403,728
403,604
403,578
403,457
404,613
404,635
404,694
404,623
404,615
405,743
405,527
405,573
405,617
405,712
405,467
405,587
406,454
406,638
406,722
406,762
406,752
406,599
406,520
406,426
406,468
406,473
407,560
407,653
407,432
407,579
407,600
407,645
407,615
408,464
408,805
408,421
408,744
408,604
408,685
408,823
408,556
409,807
409,614
409,654
409,630
410,614
410,655
410,736
410,506
410,785
410,707
410,413
410,773
411,733
411,434
411,698
411,646
411,775
411,590
411,707
411,726
411,417
411,518
412,592
412,607
412,802
412,771
412,704
412,805
412,468
412,462
412,777
412,588
413,668
413,476
413,627
413,582
414,821
414,776
414,812
415,765
415,752
415,607
415,625
416,720
416,586
416,751
416,740
416,529
416,485
416,443
416,587
416,518
417,635
417,525
417,585
417,436
417,476
417,591
417,432
417,625
418,441
418,790
418,662
418,689
418,570
418,805
418,465
419,513
419,539
419,685
419,632
419,478
419,556
419,597
419,732
420,450
420,827
420,692
420,572
420,807
420,825
420,654
420,799
420,423
421,436
421,630
421,765
421,577
422,609
422,464
422,539
422,527
422,813
422,437
422,735
423,802
423,438
423,606
423,679
423,705
423,558
424,656
424,546
424,499
424,568
424,725
424,500
424,518
425,484
425,542
425,594
425,499
425,705
425,786
425,597
425,781
425,477
425,746
426,515
426,643
426,573
426,762
426,505
426,748
427,786
427,490
427,655
427,669
427,807
427,616
427,529
427,815
428,757
428,599
428,452
428,492
428,571
428,443
428,813
428,686
428,533
429,747
429,777
429,745
429,738
429,469
429,447
429,761
429,595
429,543
429,612
429,726
430,667
430,748
430,531
430,829
431,745
431,510
431,801
431,525
431,722
431,654
432,721
432,674
432,743
432,714
432,589
432,746
432,462
433,759
433,507
433,479
433,714
433,538
433,613
433,823
433,725
434,641
434,625
434,540
434,626
434,456
434,505
434,512
435,572
435,746
435,750
435,530
435,724
435,601
436,825
436,438
436,763
436,623
436,799
436,795
436,759
436,694
436,515
437,785
437,456
437,564
437,582
437,536
437,709
438,785
438,479
438,544
438,770
438,613
438,701
438,462
438,555
438,646
438,689
438,573
438,514
439,522
439,672
439,729
439,565
439,481
439,669
439,737
439,520
439,576
439,760
439,596
439,722
439,523
440,642
440,468
440,517
441,446
441,810
441,682
441,829
441,782
441,584
441,636
442,570
443,687
443,813
443,778
443,716
443,637
443,824
444,736
444,450
444,702
444,620
444,493
444,658
444,728
444,567
445,746
445,636
445,689
445,714
446,742
446,699
446,524
446,786
446,495
446,684
447,818
447,545
447,555
447,750
447,646
447,779
448,663
448,563
448,552
448,504
448,714
448,748
448,746
448,814
449,549
449,664
449,475
449,691
449,551
449,495
449,733
450,752
450,681
450,771
450,510
450,589
450,586
450,701
450,775
450,722
451,480
451,543
451,465
451,756
451,688
451,784
451,569
452,621
452,778
452,650
452,738
453,816
453,711
453,667
454,755
454,655
454,688
454,697
454,662
454,595
454,625
454,825
454,463
455,530
455,824
455,696
455,466
455,639
455,547
455,565
455,517
456,716
456,512
456,818
456,542
456,680
456,528
457,766
457,657
457,732
457,546
457,704
457,680
457,497
457,805
457,739
458,594
458,679
458,532
458,743
458,827
458,669
458,563
458,692
459,493
459,793
459,731
459,544
459,559
459,667
459,474
459,634
460,693
460,582
460,613
460,735
460,586
460,461
461,827
461,790
461,651
462,818
462,796
462,749
462,476
462,709
462,616
462,585
462,721
463,788
463,716
463,713
463,518
463,609
463,732
463,703
463,688
463,715
464,652
464,784
464,678
464,754
464,585
464,627
464,497
464,624
464,654
464,477
464,819
464,788
465,703
465,782
465,788
465,689
465,607
465,537
465,480
465,646
466,474
466,477
466,472
466,787
466,822
466,597
467,570
467,747
467,519
468,633
468,791
468,563
468,709
468,541
469,658
469,676
469,734
469,589
469,521
469,641
469,508
469,512
469,494
470,728
470,574
470,592
470,681
470,571
470,649
470,545
471,549
471,562
471,632
471,552
471,743
471,626
471,582
471,733
471,539
471,656
471,750
471,592
472,711
472,475
472,635
472,709
472,786
472,628
473,763
473,709
473,679
473,733
473,705
473,636
473,665
474,552
474,547
474,604
474,610
474,691
474,620
474,791
475,480
475,742
475,790
475,482
475,823
475,535
475,623
475,552
475,611
475,612
476,570
476,789
476,659
476,538
476,752
476,694
476,816
476,490
476,701
476,562
477,802
477,611
477,685
477,569
477,591
477,824
477,648
478,485
478,656
478,668
479,783
479,738
479,631
479,525
479,511
479,670
480,693
480,595
480,631
480,555
480,508
480,812
481,771
481,700
481,509
481,559
481,573
482,759
482,493
482,523
482,783
482,731
482,549
482,796
483,727
483,496
483,735
483,522
483,592
483,733
483,663
483,789
483,756
484,626
484,489
484,676
484,653
484,664
484,775
484,679
484,684
484,821
485,524
485,778
485,758
485,717
485,784
485,541
486,748
486,516
486,724
486,737
486,817
487,543
487,566
487,593
487,499
487,595
487,540
487,619
488,505
488,489
488,640
488,619
488,611
488,687
488,798
489,799
489,656
489,686
489,578
489,498
490,712
490,649
490,505
490,582
490,508
490,596
490,779
491,659
491,517
491,730
491,780
491,495
491,752
491,562
491,653
491,557
492,742
492,592
492,619
492,747
492,817
493,641
493,596
493,691
493,515
493,726
493,758
493,761
494,545
494,778
494,503
494,715
494,530
495,816
495,683
495,664
495,653
495,758
495,536
495,759
496,746
496,740
496,641
496,519
496,683
496,754
497,625
497,786
497,803
497,686
497,784
497,799
498,678
498,609
498,705
499,757
499,751
499,813
500,600
500,578
500,584
500,730
500,802
500,818
501,573
501,547
501,823
501,523
501,786
501,619
501,645
502,689
502,733
502,737
502,739
502,789
502,682
502,594
502,671
502,630
503,550
503,704
503,513
503,676
503,755
503,627
503,606
504,776
504,571
504,806
504,742
504,577
504,682
504,735
504,812
504,783
504,740
505,723
505,771
505,761
505,741
505,725
506,633
506,730
506,802
506,705
507,537
507,765
507,523
507,680
507,562
507,655
507,538
507,716
508,764
508,610
508,679
508,719
509,711
509,741
509,702
509,533
509,633
509,627
509,657
510,527
510,549
510,523
510,813
511,819
511,641
511,602
511,574
511,569
511,709
511,649
511,723
511,719
512,618
512,802
512,714
512,523
512,536
513,540
513,820
513,681
513,574
513,653
513,748
513,585
513,813
513,656
513,533
514,551
514,640
514,685
514,547
514,673
514,535
514,550
515,768
515,630
515,587
515,547
515,545
515,619
515,647
515,553
516,785
516,786
516,813
517,770
517,557
517,803
517,765
517,742
517,738
517,525
517,804
517,584
518,698
518,760
518,530
518,553
519,798
519,685
519,596
520,599
520,577
520,561
520,804
520,583
520,523
520,726
521,604
521,684
521,537
521,659
521,534
521,603
521,581
522,568
522,801
522,695
522,698
522,610
523,575
523,603
523,763
523,676
524,663
524,686
524,670
524,692
524,723
524,819
525,625
525,641
525,548
525,711
525,703
525,539
525,617
525,607
525,682
525,573
526,766
526,542
526,652
526,811
526,794
526,807
526,660
526,698
527,609
527,760
527,645
527,780
527,531
527,724
527,637
527,644
527,788
528,552
528,547
528,767
528,578
528,825
529,750
529,727
529,697
529,817
529,823
530,538
530,814
530,827
530,566
530,780
530,768
530,804
530,820
530,546
530,681
531,687
531,538
531,654
531,699
531,688
531,807
531,585
532,726
532,645
532,810
532,788
532,667
532,825
532,611
533,673
533,634
533,794
533,542
533,636
533,660
533,715
533,539
533,549
533,768
534,589
534,658
534,750
535,653
535,762
535,601
535,681
536,827
536,599
536,587
536,765
537,622
537,604
537,644
537,660
537,820
537,785
537,592
537,616
537,688
538,827
538,597
538,815
538,768
538,699
539,582
539,665
539,664
539,587
540,579
540,612
540,619
541,651
541,604
541,790
541,773
542,552
542,559
542,668
542,709
543,765
543,799
543,642
543,749
543,628
544,616
544,654
544,610
544,767
544,802
544,563
545,585
545,604
545,718
545,785
546,773
546,641
546,608
546,801
546,549
546,777
547,812
547,640
547,631
547,785
548,747
548,609
548,665
548,779
548,798
549,741
549,587
549,757
549,785
550,632
550,591
551,700
551,756
551,647
551,789
551,608
552,667
552,825
552,563
553,744
553,657
553,571
553,630
553,614
554,704
554,786
555,702
555,764
555,694
555,714
556,822
556,713
556,597
556,730
556,757
556,625
556,691
557,596
557,788
557,719
557,710
557,681
557,584
557,657
557,741
558,714
558,791
558,568
558,563
558,564
559,700
559,672
559,715
560,665
560,815
560,625
560,713
560,601
560,671
560,599
561,589
561,609
562,824
562,616
562,593
563,686
563,695
563,582
563,584
564,658
564,799
564,666
565,647
565,731
566,720
566,661
566,738
566,619
566,744
566,701
567,690
567,577
568,733
568,604
568,654
568,822
568,661
568,609
569,738
570,754
570,607
570,770
570,711
570,684
570,611
570,578
570,819
571,581
571,660
571,741
571,767
571,824
571,649
572,763
572,716
572,635
572,633
572,795
572,681
573,620
573,761
573,661
573,760
573,815
573,702
573,729
574,598
574,659
574,655
574,576
575,671
575,655
575,590
575,719
575,636
575,631
576,600
576,773
576,679
576,715
576,620
576,693
576,814
577,607
577,757
577,734
577,729
577,639
577,768
578,664
578,812
578,801
578,813
578,706
578,696
579,597
579,707
579,644
579,667
580,622
580,632
580,624
580,779
580,771
580,702
581,769
581,725
582,767
582,691
582,786
582,690
582,810
582,601
582,675
583,811
583,648
583,829
584,587
584,777
585,698
585,603
586,825
586,780
586,778
586,748
587,624
587,600
587,696
588,683
588,802
588,801
588,654
589,601
589,592
589,610
590,656
590,796
590,642
590,594
590,793
590,664
590,614
590,759
591,695
591,815
591,649
592,697
592,600
592,784
592,808
592,650
592,695
593,815
593,774
593,757
594,631
594,647
594,637
595,783
595,762
595,726
596,616
596,821
597,744
599,612
599,695
599,770
599,746
599,715
600,617
600,732
600,676
600,725
601,818
602,613
602,795
602,763
602,793
602,805
602,614
602,759
602,818
602,787
603,800
603,659
603,674
603,765
604,687
604,825
604,757
604,747
604,766
604,799
604,800
604,655
604,670
604,710
605,805
606,651
606,653
606,721
607,783
607,768
607,789
607,731
607,718
608,756
608,646
608,667
609,689
609,721
609,634
609,769
610,813
610,700
611,661
611,772
611,798
611,788
611,712
612,673
612,624
612,614
612,736
612,697
613,638
613,794
613,633
614,664
615,661
615,651
615,747
615,630
615,765
616,708
616,639
616,678
616,661
616,696
616,641
617,689
617,666
617,798
617,779
617,741
618,733
618,632
618,686
618,719
618,660
618,713
618,665
619,761
620,640
620,764
620,709
621,735
621,660
621,622
621,718
622,797
622,624
622,734
622,676
623,660
623,678
624,793
624,765
624,690
624,799
624,789
625,820
625,739
625,800
626,771
627,734
627,635
627,733
627,672
628,791
628,749
628,796
628,688
628,654
628,786
628,693
629,675
629,657
630,799
631,707
631,751
631,667
632,681
632,652
632,728
632,710
633,817
633,718
633,697
633,663
633,763
633,637
635,705
635,758
636,742
636,644
636,749
636,797
636,821
636,660
636,765
636,648
636,679
636,751
636,790
637,775
637,802
637,778
637,656
638,808
638,768
638,773
638,684
638,639
638,751
638,649
639,692
639,652
639,760
639,824
639,773
640,644
640,681
640,687
640,677
641,761
641,746
642,726
642,788
643,714
643,730
643,727
643,784
644,670
644,725
645,776
647,759
647,734
647,653
647,658
647,756
648,726
649,708
649,816
649,741
649,742
649,778
650,678
650,683
650,676
650,730
650,721
651,692
651,758
651,732
651,681
652,698
652,775
653,760
653,656
654,828
655,712
655,744
655,708
656,738
656,781
656,805
657,795
657,793
657,732
658,716
658,748
658,683
658,743
659,661
659,682
659,806
659,809
660,671
660,702
661,736
661,705
661,704
661,688
662,767
662,746
662,725
662,788
663,780
663,796
664,820
664,816
664,731
664,789
665,710
665,744
666,681
666,785
666,692
667,766
667,783
668,822
668,811
668,765
668,804
669,693
669,806
670,713
670,719
670,808
671,813
671,749
671,712
671,735
672,816
672,802
672,731
672,805
673,741
673,727
673,801
673,759
674,750
674,677
675,740
675,730
676,704
676,795
676,815
677,758
677,774
677,707
677,700
679,731
680,690
680,764
680,801
682,812
682,734
682,816
682,763
682,696
682,827
683,693
683,777
683,821
684,768
686,760
686,788
686,716
686,742
686,799
687,786
687,796
687,818
687,697
688,743
688,828
688,720
688,826
690,787
690,783
690,727
690,790
692,757
692,790
692,747
692,732
693,740
693,727
694,741
695,753
696,798
696,771
696,747
698,708
698,734
698,715
699,740
699,794
699,713
700,703
700,718
702,741
702,785
702,767
702,746
702,770
702,714
702,809
703,742
704,760
705,811
705,721
705,802
706,712
706,709
707,736
708,772
708,738
708,778
709,756
709,805
709,773
709,787
710,746
711,800
712,794
712,827
713,817
713,822
713,783
714,776
715,752
716,762
716,827
716,754
716,728
717,813
717,820
717,755
718,822
720,739
720,733
720,746
721,800
721,803
722,786
722,815
723,788
724,775
724,778
724,819
725,738
726,789
726,771
726,736
727,740
727,766
727,801
727,747
727,799
728,816
728,729
728,794
728,827
729,800
729,751
730,771
730,770
730,787
731,761
731,759
733,749
733,771
733,782
734,739
734,801
736,792
736,756
736,790
737,825
737,754
737,826
737,758
737,789
743,792
743,779
743,808
743,781
744,827
744,758
744,793
744,769
745,809
747,779
747,771
748,753
748,750
748,763
750,815
750,822
750,811
750,754
751,771
752,782
752,801
753,807
754,812
755,799
755,811
755,775
757,818
758,796
758,808
758,769
759,798
760,806
762,779
763,768
763,801
765,822
766,780
766,815
767,788
767,805
768,820
768,798
768,806
768,786
772,796
773,792
774,785
775,783
775,788
776,780
776,802
779,781
779,828
781,826
782,816
784,813
785,787
785,793
786,807
787,813
787,814
787,789
789,792
790,801
790,798
790,809
792,817
793,812
796,819
796,803
796,828
800,818
801,820
801,824
814,819
820,828
824,827
